Unnamed: 0,text,created_at,Location,Language,Clean Tweets
81,"RT @keithboykin: Florida reported a record high 2,783 new coronavirus cases today. Texas reported a record 2,622 cases. And Arizona hit a r…",2020-06-16 23:59:51,"Florida, USA","RT @keithboykin: Florida reported a record high 2,783 new coronavirus cases today. Texas reported a record 2,622 cases. And Arizona hit a r…", Florida reported a record high new coronavirus cases today Texas reported a record cases And Arizona hit a r 
82,"RT @SkyNews: The disproportionate impact of #coronavirus on black, Asian and minority ethnic (BAME) people is due - in part - to racism and…",2020-06-16 23:59:51,"Wolverhampton, England","RT @SkyNews: The disproportionate impact of #coronavirus on black, Asian and minority ethnic (BAME) people is due - in part - to racism and…", The disproportionate impact of coronavirus on black Asian and minority ethnic BAME people is due in part to racism and 
83,"RT @perlmutations: Over 118,000 American souls have been lost to the coronavirus and that number is not slowing down. Instead of formulatin…",2020-06-16 23:59:51,,"RT @perlmutations: Over 118,000 American souls have been lost to the coronavirus and that number is not slowing down. Instead of formulatin…", Over American souls have been lost to the coronavirus and that number is not slowing down Instead of formulatin 
84,"@keithboykin Texas has over 4,000 new cases today. Will show up in the state tally tomorrow.… https://t.co/qeF6cv4HcR",2020-06-16 23:59:51,,"@keithboykin Texas has over 4,000 new cases today. Will show up in the state tally tomorrow.… https://t.co/qeF6cv4HcR", Texas has over new cases today Will show up in the state tally tomorrow 
85,RT @KendallScudder: Oh look— the guy who opened the state against all scientific and expert reccomendation is now blaming us for his failur…,2020-06-16 23:59:51,"Queens, NY",RT @KendallScudder: Oh look— the guy who opened the state against all scientific and expert reccomendation is now blaming us for his failur…, Oh look the guy who opened the state against all scientific and expert reccomendation is now blaming us for his failur 
86,RT @HoustonHealth: Houston and Harris County are seeing a disturbing increase in COVID-19 hospitalizations. Houston Health Authority Doctor…,2020-06-16 23:59:51,"Houston, TX",RT @HoustonHealth: Houston and Harris County are seeing a disturbing increase in COVID-19 hospitalizations. Houston Health Authority Doctor…, Houston and Harris County are seeing a disturbing increase in COVID hospitalizations Houston Health Authority Doctor 
87,RT @DWUhlfelderLaw: BREAKING:  Miami pauses reopening as Florida's new coronavirus cases rise,2020-06-16 23:59:51,Santa Rosa CA,RT @DWUhlfelderLaw: BREAKING:  Miami pauses reopening as Florida's new coronavirus cases rise, BREAKING Miami pauses reopening as Florida s new coronavirus cases rise
88,"RT @StevenTDennis: Another day, another COVID-19 record in Florida. 
https://t.co/TpliizVJlf",2020-06-16 23:59:50,En route to Paris,"RT @StevenTDennis: Another day, another COVID-19 record in Florida. 
https://t.co/TpliizVJlf", Another day another COVID record in Florida 
89,"RT @BuzzFeedNews: Low doses of an anti-inflammatory drug reduced deaths in severely ill COVID-19 patients by about a third, preliminary res…",2020-06-16 23:59:50,St. Lucia ,"RT @BuzzFeedNews: Low doses of an anti-inflammatory drug reduced deaths in severely ill COVID-19 patients by about a third, preliminary res…", Low doses of an anti inflammatory drug reduced deaths in severely ill COVID patients by about a third preliminary res 
90,RT @exoticgamora: 260 workers at an 'unnamed' Central Florida airport have tested positive for coronavirus after nearly 500 employees were…,2020-06-16 23:59:50,,RT @exoticgamora: 260 workers at an 'unnamed' Central Florida airport have tested positive for coronavirus after nearly 500 employees were…, workers at an unnamed Central Florida airport have tested positive for coronavirus after nearly employees were 
91,"RT @RA_Becks: The coronavirus pandemic and economic crisis has put added pressures on Californians who use drugs, and disrupted their pathw…",2020-06-16 23:59:50,"Sacramento, Calif.","RT @RA_Becks: The coronavirus pandemic and economic crisis has put added pressures on Californians who use drugs, and disrupted their pathw…",_Becks The coronavirus pandemic and economic crisis has put added pressures on Californians who use drugs and disrupted their pathw 
92,Spike in public trust offers room to reimagine people-police compact. Will they continue to be a service or a 'forc… https://t.co/Vnicoz2phu,2020-06-16 23:59:50,"Madurai. Tamilnadu,  India",Spike in public trust offers room to reimagine people-police compact. Will they continue to be a service or a 'forc… https://t.co/Vnicoz2phu,Spike in public trust offers room to reimagine people police compact Will they continue to be a service or a forc 
93,"RT @lookner: Over 800 Americans died in the past day from coronavirus, but I guess no one cares anymore",2020-06-16 23:59:50,NYC,"RT @lookner: Over 800 Americans died in the past day from coronavirus, but I guess no one cares anymore", Over Americans died in the past day from coronavirus but I guess no one cares anymore
94,RT @Reuters: A widely used steroid called dexamethasone has become the first drug shown to be able to save the lives of COVID-19 patients i…,2020-06-16 23:59:50,"Los Angeles, CA",RT @Reuters: A widely used steroid called dexamethasone has become the first drug shown to be able to save the lives of COVID-19 patients i…, A widely used steroid called dexamethasone has become the first drug shown to be able to save the lives of COVID patients i 
95,"RT @GovPritzker: Thanks, but no thanks, Mr. Vice President. 

I’ll stick to the truth: covid-19 is still out there, and because we’re remai…",2020-06-16 23:59:50,"Chicago, IL","RT @GovPritzker: Thanks, but no thanks, Mr. Vice President. 

I’ll stick to the truth: covid-19 is still out there, and because we’re remai…", Thanks but no thanks Mr Vice President I ll stick to the truth covid is still out there and because we re remai 
96,"RT @MSNBC: “There’s no other country in the world that has as chaotic a response to this epidemic as we,” @Laurie_Garrett says of the U.S.…",2020-06-16 23:59:50,"Syracuse, New York","RT @MSNBC: “There’s no other country in the world that has as chaotic a response to this epidemic as we,” @Laurie_Garrett says of the U.S.…", There s no other country in the world that has as chaotic a response to this epidemic as we _Garrett says of the U S 
97,RT @realTuckFrumper: White House Steps Up Efforts to Downplay Ongoing Coronavirus Concerns https://t.co/MkQIr3dRqn,2020-06-16 23:59:50,"Massachusetts, USA",RT @realTuckFrumper: White House Steps Up Efforts to Downplay Ongoing Coronavirus Concerns https://t.co/MkQIr3dRqn, White House Steps Up Efforts to Downplay Ongoing Coronavirus Concerns 
98,"RT @funder: BREAKING: 119,000 Americans have now died of coronavirus, that we know of. Some estimate it to be much greater. And over 2.2 mi…",2020-06-16 23:59:50,,"RT @funder: BREAKING: 119,000 Americans have now died of coronavirus, that we know of. Some estimate it to be much greater. And over 2.2 mi…", BREAKING Americans have now died of coronavirus that we know of Some estimate it to be much greater And over mi 
99,"RT @AOECOIN: WOW!!!! 😮🤬
MASS #COVID19 FRAUD Exposed in #SanDiego #California #USA! ONLY 6 ""Pure #Coronavirus"" deaths out of 3.3 MILLION ppl…",2020-06-16 23:59:50,,"RT @AOECOIN: WOW!!!! 😮🤬
MASS #COVID19 FRAUD Exposed in #SanDiego #California #USA! ONLY 6 ""Pure #Coronavirus"" deaths out of 3.3 MILLION ppl…", WOW MASS COVID FRAUD Exposed in SanDiego California USA ONLY Pure Coronavirus deaths out of MILLION ppl 
